# ============================================
# QA Agent Assignment - Requirements
# Python Version: 3.12+ (tested on 3.12)
# ============================================

# ===== BACKEND FRAMEWORK =====
fastapi==0.115.4                    # FastAPI web framework
uvicorn[standard]==0.32.0           # ASGI server for FastAPI
python-multipart==0.0.17            # File upload support for FastAPI
pydantic==2.9.2                     # Data validation using Python type hints
pydantic-settings==2.6.1            # Settings management for Pydantic

# ===== VECTOR DATABASE & EMBEDDINGS =====
faiss-cpu==1.9.0.post1              # FAISS vector similarity search (CPU version)
# Note: Use faiss-gpu if you have CUDA support
sentence-transformers==3.3.1        # Sentence embeddings (includes transformers, torch)
numpy==1.26.4                       # Numerical computing (required by FAISS)

# ===== LLM CLIENT =====
groq==0.11.0                        # Groq Cloud API client for LLM inference
openai==1.54.4                      # OpenAI client (for potential fallback)

# ===== DOCUMENT PARSING =====
unstructured==0.16.8                # Multi-format document parsing
pymupdf==1.24.13                    # PDF processing (PyMuPDF/fitz)
python-docx==1.1.2                  # DOCX file parsing
openpyxl==3.1.5                     # Excel file support
python-pptx==1.0.2                  # PowerPoint file support
markdown==3.7                       # Markdown parsing
beautifulsoup4==4.12.3              # HTML/XML parsing
lxml==5.3.0                         # XML/HTML processing (required by bs4)

# ===== TEXT PROCESSING & CHUNKING =====
langchain==0.3.7                    # LangChain framework for text splitting
langchain-community==0.3.7          # LangChain community integrations
langchain-text-splitters==0.3.2     # Text splitters (RecursiveCharacterTextSplitter)

# ===== FRONTEND (STREAMLIT) =====
streamlit==1.40.1                   # Streamlit web UI framework

# ===== SELENIUM & WEB AUTOMATION =====
selenium==4.26.1                    # Selenium WebDriver for browser automation
webdriver-manager==4.0.2            # Automatic WebDriver management

# ===== UTILITIES =====
python-dotenv==1.0.1                # Environment variable management
requests==2.32.3                    # HTTP requests
aiohttp==3.11.7                     # Async HTTP client/server
pillow==11.0.0                      # Image processing (for document parsing)

# ===== DATA HANDLING =====
pandas==2.2.3                       # Data manipulation (optional but useful)
pyyaml==6.0.2                       # YAML parsing

# ===== TESTING (OPTIONAL) =====
pytest==8.3.3                       # Testing framework
pytest-asyncio==0.24.0              # Async testing support
httpx==0.27.2                       # HTTP client for testing FastAPI

# ===== LOGGING & MONITORING =====
loguru==0.7.2                       # Advanced logging

# ===== TYPE CHECKING & LINTING (OPTIONAL - DEV ONLY) =====
# black==24.10.0                    # Code formatter
# flake8==7.1.1                     # Linting
# mypy==1.13.0                      # Type checking

# ============================================
# INSTALLATION NOTES:
# ============================================
# 
# 1. Create virtual environment:
#    python -m venv venv
#    source venv/bin/activate  # On Windows: venv\Scripts\activate
#
# 2. Install dependencies:
#    pip install -r requirements.txt
#
# 3. For GPU support (if available):
#    Replace faiss-cpu with: faiss-gpu==1.7.2
#
# 4. Verify installations:
#    python -c "import fastapi, faiss, sentence_transformers, groq, streamlit; print('All imports successful!')"
#
# ============================================
# COMPATIBILITY NOTES:
# ============================================
# 
# - All packages tested on Python 3.12.0
# - FAISS requires NumPy < 2.0 (pinned to 1.26.4)
# - Sentence-Transformers includes PyTorch automatically
# - Unstructured may require system dependencies:
#   - Ubuntu/Debian: sudo apt-get install -y libmagic1 poppler-utils tesseract-ocr
#   - macOS: brew install libmagic poppler tesseract
#   - Windows: Install poppler and add to PATH
#
# ============================================
